a,l,w,a,y,s,_,t,r,u,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,T,r,u,e,'
n,o,t,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',V,a,l,u,e, ,a, ,≱, ,b,'
c,a,r,d,i,n,a,l,i,t,y,_,l,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,l,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,g,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,p,l,u,s,_,m,i,n,u,s,_,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,p,l,u,s,_,m,i,n,u,s,_,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,p,l,u,s,_,m,i,n,u,s,_,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,p,l,u,s,_,m,i,n,u,s,_,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,n,e,0,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,n,e,0,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,n,e,0,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,n,e,0,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
c,a,r,d,i,n,a,l,i,t,y,_,b,e,t,w,e,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,u,b,",", ,[,l,b,",", ,u,b,],'
c,a,r,d,i,n,a,l,i,t,y,_,b,e,t,w,e,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,u,b,",", ,[,l,b,",", ,u,b,],'
c,a,r,d,i,n,a,l,i,t,y,_,b,e,t,w,e,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,u,b,",", ,[,l,b,",", ,u,b,],'
c,a,r,d,i,n,a,l,i,t,y,_,w,i,t,h,i,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n, ,u,b,",", ,[,l,b,",", ,u,b,),'
c,a,r,d,i,n,a,l,i,t,y,_,w,i,t,h,i,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n, ,u,b,",", ,[,l,b,",", ,u,b,),'
c,a,r,d,i,n,a,l,i,t,y,_,w,i,t,h,i,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,t,h,a,t, ,t,h,e, ,l,e,n,g,t,h, ,o,f, ,a, ,s,e,q,u,e,n,c,e, ,i,s, ,g,r,e,a,t,e,r,-,t,h,a,n,-,o,r,-,e,q,u,a,l,-,t,o, ,l,b, ,a,n,d, ,l,e,s,s,-,t,h,a,n, ,u,b,",", ,[,l,b,",", ,u,b,),'
i,s,_,m,o,d,u,l,u,s,_,o,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,a, ,%, ,n, ,!,=, ,0,'
i,s,_,m,o,d,u,l,u,s,_,o,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,a, ,%, ,n, ,!,=, ,0,'
i,s,_,m,o,d,u,l,u,s,_,o,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,a, ,%, ,n, ,!,=, ,0,'
i,s,_,m,o,d,u,l,u,s,_,o,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,a, ,%, ,n, ,!,=, ,0,'
i,s,_,e,v,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,e,v,e,n,'
i,s,_,e,v,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,e,v,e,n,'
i,s,_,e,v,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,e,v,e,n,'
i,s,_,o,d,d,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,o,d,d,'
i,s,_,o,d,d,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,o,d,d,'
i,s,_,o,d,d,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,i,f, ,a, ,g,i,v,e,n, ,n,u,m,b,e,r, ,i,s, ,o,d,d,'
i,s,_,p,o,s,i,t,i,v,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,t,h,e, ,v,a,l,u,e,s, ,i,s, ,a, ,n,u,m,b,e,r, ,g,r,e,a,t,e,r, ,t,h,a,n, ,0,'
i,s,_,p,o,s,i,t,i,v,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,t,h,e, ,v,a,l,u,e,s, ,i,s, ,a, ,n,u,m,b,e,r, ,g,r,e,a,t,e,r, ,t,h,a,n, ,0,'
i,s,_,n,e,g,a,t,i,v,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,t,h,e, ,v,a,l,u,e, ,i,s, ,a, ,n,u,m,b,e,r, ,a,n,d, ,l,e,s,s, ,t,h,a,n, ,0,'
i,s,_,n,e,g,a,t,i,v,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,t,h,e, ,v,a,l,u,e, ,i,s, ,a, ,n,u,m,b,e,r, ,a,n,d, ,l,e,s,s, ,t,h,a,n, ,0,'
i,s,_,n,a,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,a, ,v,a,l,u,e, ,i,s, ,N,o,t,-,A,-,N,u,m,b,e,r, ,o,r, ,n,a,n, ,(,N,a,n,",", ,N,a,N,),'
i,s,_,n,a,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,a, ,v,a,l,u,e, ,i,s, ,N,o,t,-,A,-,N,u,m,b,e,r, ,o,r, ,n,a,n, ,(,N,a,n,",", ,N,a,N,),'
i,s,_,n,a,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,a, ,v,a,l,u,e, ,i,s, ,N,o,t,-,A,-,N,u,m,b,e,r, ,o,r, ,n,a,n, ,(,N,a,n,",", ,N,a,N,),'
i,s,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,c,l,o,s,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,a, ,f,l,o,a,t, ,i,s, ,c,l,o,s,e, ,i,n, ,r,e,a,l, ,a,n,d, ,a,b,s,o,l,u,t,e, ,t,e,r,m,s,'
i,s,_,c,l,o,s,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',T,e,s,t,s, ,w,h,e,t,h,e,r, ,a, ,f,l,o,a,t, ,i,s, ,c,l,o,s,e, ,i,n, ,r,e,a,l, ,a,n,d, ,a,b,s,o,l,u,t,e, ,t,e,r,m,s,'
i,s,_,v,a,l,i,d,_,f,l,o,a,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,v,a,l,i,d,_,f,l,o,a,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,v,a,l,i,d,_,f,l,o,a,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,v,a,l,i,d,_,f,l,o,a,t,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,n,a,n,_,o,r,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,n,a,n,_,o,r,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
i,s,_,n,a,n,_,o,r,_,i,n,f,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',R,e,t,u,r,n,s, ,w,h,e,t,h,e,r, ,a, ,n,u,m,b,e,r, ,i,s, ,a,n, ,a,c,t,u,a,l, ,f,l,o,a,t,",", ,n,o,t, ,a, ,N,a,N, ,o,r, ,I,n,f,.,'
b,e,t,w,e,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
b,e,t,w,e,e,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,n,_,i,n,t,e,r,v,a,l,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,n,_,i,n,t,e,r,v,a,l,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,w,i,t,h,i,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,w,i,t,h,i,n,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,o,u,t,s,i,d,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,o,u,t,s,i,d,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
p,l,u,s,_,m,i,n,u,s,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
p,l,u,s,_,m,i,n,u,s,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
p,l,u,s,_,m,i,n,u,s,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",',N,o,n,e,'
i,s,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,b,e, ,N,o,n,e,'
i,s,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,b,e, ,N,o,n,e,'
i,s,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,b,e, ,N,o,n,e,'
i,s,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,b,e, ,N,o,n,e,'
i,s,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,b,e, ,N,o,n,e,'
i,s,_,n,o,t,_,n,o,n,e,",",N,o,n,e,",",F,a,l,s,e,",",F,a,l,s,e,",",F,a,l,s,e,",",T,r,u,e,",",',V,a,l,u,e, ,m,u,s,t, ,n,o,t, ,b,e, ,N,o,n,e,'
